Date,Open,High,Low,Close,Adj Close,Volume
31-03-2017,1219.199951,1220.425049,1207.5,1215.900024,1111.853638,1867044
03-04-2017,1217.5,1217.5,1204.099976,1205.849976,1102.663818,1196888
05-04-2017,1209.949951,1209.949951,1197.5,1200.625,1097.885864,2905568
06-04-2017,1200,1205,1196.275024,1200.025024,1097.337158,1720704
07-04-2017,1197.449951,1216.625,1196.074951,1214.525024,1110.596436,2277012
10-04-2017,1216,1224.5,1202.5,1211.125,1107.487549,2543264
11-04-2017,1208.650024,1221.550049,1203,1209.650024,1106.138428,1557784
12-04-2017,1211.25,1214,1191.5,1196.625,1094.228027,1050538
13-04-2017,1200,1204.5,1160.525024,1164.324951,1064.691895,2500472
17-04-2017,1165.199951,1166.449951,1147.574951,1157.425049,1058.38269,2270882
18-04-2017,1165,1167.099976,1151.025024,1154.400024,1055.616455,1730620
19-04-2017,1131.75,1174.349976,1126.400024,1149.574951,1051.204468,5626812
20-04-2017,1152.650024,1166,1145.474976,1162.75,1063.252075,1268842
21-04-2017,1164.550049,1167.824951,1150.5,1155.400024,1056.530884,1161154
24-04-2017,1150,1169.824951,1141.25,1164.050049,1064.440552,2000020
25-04-2017,1164,1172.224976,1151.349976,1155.75,1056.85083,3148710
26-04-2017,1170,1171.974976,1151.525024,1155.175049,1056.325317,2187438
27-04-2017,1153.025024,1163.900024,1138.824951,1151.324951,1052.804443,5773186
28-04-2017,1147,1149.375,1134,1136.574951,1039.31665,2540510
02-05-2017,1147,1151,1140,1144.949951,1046.974609,2382696
03-05-2017,1147.5,1172.5,1134.25,1168.650024,1068.646851,3514406
04-05-2017,1174.974976,1175,1154.400024,1165.050049,1065.355225,2708208
05-05-2017,1154,1166.25,1151.25,1160.25,1060.965698,1682474
08-05-2017,1160.5,1173.699951,1158.849976,1171.224976,1071.001831,1071782
09-05-2017,1171.974976,1180.5,1166.275024,1176.275024,1075.619873,1790270
10-05-2017,1177.5,1178.074951,1158,1166.224976,1066.429443,1206388
11-05-2017,1173.650024,1180,1161.375,1174.724976,1074.202148,2071302
12-05-2017,1171.650024,1184.949951,1160.025024,1180.324951,1079.32312,2314446
15-05-2017,1187.550049,1188.974976,1170.800049,1182.550049,1081.357666,1817604
16-05-2017,1190,1217.5,1186.724976,1214.574951,1110.64209,3601026
17-05-2017,1216.75,1230.375,1211.5,1227.675049,1122.621338,2876198
18-05-2017,1225,1286,1221.125,1268.099976,1159.586914,5138594
19-05-2017,1268.099976,1270.275024,1243,1253.574951,1146.30481,1786044
22-05-2017,1255,1276.875,1255,1265.675049,1157.369263,1663940
23-05-2017,1266.599976,1282.074951,1257,1260.849976,1152.957397,2748596
24-05-2017,1267.400024,1285,1264.824951,1279.574951,1170.080078,2534548
25-05-2017,1288.5,1318.775024,1284,1312.300049,1200.004517,4094094
26-05-2017,1312.5,1313.425049,1282.324951,1289.125,1178.812744,1362550
29-05-2017,1289.5,1298.25,1282,1286.425049,1176.343994,1749290
30-05-2017,1280,1287.974976,1262.5,1275.550049,1166.399536,927634
31-05-2017,1266.5,1286.25,1264,1273.300049,1164.342163,2502730
01-06-2017,1265,1282,1265,1276.800049,1167.54248,1080064
02-06-2017,1278.125,1295.925049,1276.25,1282.449951,1172.709106,1355648
05-06-2017,1282.5,1309.949951,1280.074951,1301.974976,1190.563354,1500188
06-06-2017,1315.5,1354.474976,1315,1348,1232.649902,5946720
07-06-2017,1348.5,1350,1288.275024,1307.625,1195.72998,4927776
08-06-2017,1299,1302.474976,1257.75,1260.800049,1152.911621,3330714
09-06-2017,1260,1273.699951,1243,1253.5,1146.23645,3148034
12-06-2017,1248.5,1256.449951,1235.199951,1243.599976,1137.183594,1626506
13-06-2017,1232.5,1240.550049,1223.5,1225.775024,1133.415161,1175414
14-06-2017,1227.5,1238,1227.5,1235.099976,1142.037964,1489142
15-06-2017,1234.5,1234.849976,1202.5,1205.599976,1114.76062,2997198
16-06-2017,1207.474976,1217.5,1193.25,1199.849976,1109.443604,2450426
19-06-2017,1208.449951,1223.175049,1202.574951,1215.849976,1124.238403,1644742
20-06-2017,1215.5,1224.5,1190.150024,1222.5,1130.387207,1670958
21-06-2017,1220,1221.074951,1198.599976,1203.150024,1112.495239,1657818
22-06-2017,1204.5,1215.5,1192.5,1197.425049,1107.201538,5775882
23-06-2017,1199.699951,1206.974976,1177,1180.849976,1091.875488,1424756
27-06-2017,1175.300049,1192.349976,1165.800049,1171.425049,1083.160645,1974330
28-06-2017,1174.949951,1179,1167.5,1175.025024,1086.48938,1789726
29-06-2017,1179.5,1186.025024,1161.550049,1166.625,1078.722412,2471826
30-06-2017,1162.199951,1188.5,1161.550049,1181.175049,1092.176025,1753848
03-07-2017,1178.699951,1191.525024,1171.550049,1186.800049,1097.377319,1475956
04-07-2017,1186.650024,1190.224976,1175.025024,1183.425049,1094.256714,1215134
05-07-2017,1180.400024,1182.5,1172.5,1178,1089.240112,815856
06-07-2017,1179.5,1180.949951,1170.050049,1173.775024,1085.333618,1026788
07-07-2017,1175,1178.224976,1162.75,1165.974976,1078.121338,1232090
10-07-2017,1203,1222.449951,1189.474976,1217.474976,1125.740845,783608
11-07-2017,1213,1257.400024,1213,1237.900024,1144.627075,3537504
12-07-2017,1241.25,1241.650024,1215.050049,1219.724976,1127.821289,2646450
13-07-2017,1222.5,1236,1213.300049,1223.199951,1131.034546,3131960
14-07-2017,1191.5,1212.5,1187.5,1198.724976,1108.403809,4508432
17-07-2017,1198.849976,1211.050049,1191.099976,1197.724976,1107.47876,2211822
18-07-2017,1198.074951,1221.5,1198.074951,1204.175049,1113.443237,1908002
19-07-2017,1207.75,1230,1207.550049,1224.800049,1132.513916,3915576
20-07-2017,1224.625,1228.449951,1215.25,1222.349976,1130.248657,1182504
21-07-2017,1217.449951,1250,1217.275024,1245.599976,1151.746826,2148416
24-07-2017,1241,1270,1241,1265.349976,1173.305176,2271402
25-07-2017,1262.875,1290,1259.199951,1285.75,1192.221313,2678832
26-07-2017,1280,1287.5,1273.5,1278,1185.0354,1459826
27-07-2017,1271.099976,1292.400024,1233.25,1240.849976,1150.587524,4255304
28-07-2017,1240.5,1246.525024,1221,1242.150024,1151.792969,1382752
31-07-2017,1235.5,1259.5,1231.5,1245.900024,1155.270142,2019662
01-08-2017,1250,1260.375,1245.5,1250.824951,1159.836792,1747460
02-08-2017,1250,1254,1231,1236.900024,1146.924805,1251024
03-08-2017,1240,1251,1233.224976,1244.724976,1154.180786,1882548
04-08-2017,1245.400024,1264.150024,1244,1261.400024,1169.642822,1387890
07-08-2017,1258.25,1260,1240.599976,1251.724976,1160.671387,1885520
08-08-2017,1256,1264.300049,1248.150024,1251.525024,1160.486328,1073958
09-08-2017,1250,1261.425049,1246.650024,1256,1164.635498,992946
10-08-2017,1254.5,1260.300049,1243.175049,1255.724976,1164.380493,1526172
11-08-2017,1249.949951,1267.5,1241.5,1248.025024,1157.240479,1394736
14-08-2017,1251.5,1254.949951,1231.5,1234.699951,1144.88501,786504
16-08-2017,1242,1271.900024,1232.599976,1246.175049,1155.525513,1373340
17-08-2017,1250.349976,1252.5,1231.050049,1242.824951,1152.418945,1752374
18-08-2017,1237,1274.949951,1235.699951,1256.900024,1165.469971,2837356
21-08-2017,1252.75,1274.5,1247.150024,1264.400024,1172.424683,2304834
22-08-2017,1261.5,1269.75,1246,1248.775024,1157.936401,1131326
23-08-2017,1252.5,1258.400024,1236.574951,1244.724976,1154.180786,1562272
24-08-2017,1248.849976,1258.974976,1243.074951,1248.300049,1157.49585,1623908
28-08-2017,1252.300049,1252.699951,1230.5,1243.650024,1153.183838,2036796
29-08-2017,1241,1248,1231.974976,1235.425049,1145.557373,1312602
30-08-2017,1240.5,1245,1230.050049,1242.275024,1151.908936,970782
31-08-2017,1242.5,1252.199951,1233.324951,1248.175049,1157.379761,1784664
01-09-2017,1240,1249.025024,1218.275024,1228.224976,1138.880859,1702330
04-09-2017,1226.550049,1230.5,1219,1228.099976,1138.765259,1062544
05-09-2017,1230,1245,1218.525024,1242.175049,1151.816284,1165994
06-09-2017,1234.074951,1237.425049,1225,1226.599976,1137.374268,1228764
07-09-2017,1229,1234.199951,1225.525024,1230.050049,1140.573364,870636
08-09-2017,1226.875,1237,1226.275024,1235.300049,1145.441406,1021134
11-09-2017,1235.599976,1241.474976,1225,1227.224976,1137.953857,732764
12-09-2017,1236.949951,1248.5,1228.5,1244.224976,1153.717041,1396460
13-09-2017,1250,1265.824951,1237.599976,1244.599976,1154.064819,1278980
14-09-2017,1241,1248.800049,1235.949951,1243.474976,1153.021484,1081510
15-09-2017,1249.5,1258.5,1242.5,1253.025024,1161.877197,2944072
18-09-2017,1252.474976,1259.474976,1244.625,1249.525024,1158.631714,726600
19-09-2017,1252.5,1252.5,1245.75,1249.125,1158.260498,782754
20-09-2017,1257,1257,1237.150024,1246.775024,1156.081665,1334642
21-09-2017,1245.525024,1270.5,1240,1262.449951,1170.616333,2438740
22-09-2017,1259.949951,1263.449951,1246,1251.800049,1160.741211,2435396
25-09-2017,1248.275024,1267,1246.375,1255.375,1164.05603,1599558
26-09-2017,1255,1263.199951,1233,1237.324951,1147.31897,1449230
27-09-2017,1245,1256.099976,1236.875,1247.5,1156.753662,2010356
28-09-2017,1247.349976,1257,1226,1238.224976,1148.153564,4332866
29-09-2017,1239.5,1242,1210.75,1217.974976,1129.376465,1985014
03-10-2017,1220,1227.150024,1213.525024,1224.224976,1135.172119,1923006
04-10-2017,1224.800049,1227,1212.5,1221.150024,1132.320679,1300778
05-10-2017,1220.5,1221.724976,1212.199951,1214.800049,1126.432739,1684686
06-10-2017,1215,1227.5,1214.025024,1223.324951,1134.337524,1389188
09-10-2017,1220.525024,1233.974976,1220.525024,1227.050049,1137.791626,1773616
10-10-2017,1227.5,1234.974976,1225.625,1229.625,1140.179077,1222010
11-10-2017,1230,1257.224976,1228.375,1250.175049,1159.234375,1527746
12-10-2017,1256.5,1277.5,1253.5,1274.099976,1181.418701,5006356
13-10-2017,1274.099976,1304.474976,1261.5,1279.300049,1186.240845,4066320
16-10-2017,1277.525024,1295,1277.525024,1292.199951,1198.202271,1218590
17-10-2017,1292.5,1307.474976,1288.775024,1297.275024,1202.908203,1443016
18-10-2017,1297.5,1306.824951,1290,1293.300049,1199.222534,1514144
19-10-2017,1296,1297.900024,1285.5,1291.949951,1197.970459,86822
23-10-2017,1292,1314.5,1273.724976,1293.949951,1199.825317,1886088
24-10-2017,1310,1310.449951,1284.525024,1289.199951,1195.420288,1339020
25-10-2017,1289.25,1307,1277.5,1279.949951,1190.074463,1105106
26-10-2017,1267.550049,1284.574951,1258.949951,1269.425049,1180.28833,3007552
27-10-2017,1269,1296.574951,1265.150024,1292.150024,1201.417725,1409270
30-10-2017,1293,1310,1290.849976,1308.099976,1216.247681,1137252
31-10-2017,1300.650024,1320,1300.650024,1312,1219.874023,1592634
01-11-2017,1312,1313.425049,1289.425049,1301.425049,1210.041504,741882
02-11-2017,1304.25,1337,1303.375,1313.074951,1220.873169,1468422
03-11-2017,1316.199951,1318.349976,1301.400024,1310.050049,1218.060791,666886
06-11-2017,1310,1335.900024,1305.875,1332.775024,1239.189941,1377000
07-11-2017,1335,1384,1333.025024,1355.025024,1259.877563,2696892
08-11-2017,1361.5,1379.5,1359.125,1367.5,1271.476685,1402252
09-11-2017,1375,1375,1359.650024,1368.199951,1272.127441,1152432
10-11-2017,1361.099976,1363,1346.675049,1354.375,1259.273193,1356566
13-11-2017,1351.025024,1388.699951,1351.025024,1379.474976,1282.610962,1496996
14-11-2017,1378.275024,1378.275024,1353.75,1357.300049,1261.993164,1657252
15-11-2017,1353,1377.5,1350.675049,1352.650024,1257.669556,6670834
16-11-2017,1355,1381.5,1343.474976,1373.324951,1276.892578,1653482
17-11-2017,1374.050049,1374.050049,1351.800049,1353.650024,1258.599365,1325464
20-11-2017,1357.5,1363.449951,1347.650024,1351.724976,1256.809448,1014498
21-11-2017,1350.5,1350.5,1333,1336.474976,1242.630249,1527740
22-11-2017,1336.5,1354.849976,1336.199951,1340.324951,1246.209961,1822624
23-11-2017,1340.5,1346.5,1334.5,1340.625,1246.488892,793470
24-11-2017,1341,1351.449951,1336.550049,1344.025024,1249.649902,2287512
27-11-2017,1344,1347.949951,1331.099976,1342.925049,1248.627197,1856786
28-11-2017,1343,1351.199951,1335,1342.650024,1248.371582,911716
29-11-2017,1338.75,1346.5,1325,1329.074951,1235.749878,1447532
30-11-2017,1326.824951,1333.474976,1311.5,1318.5,1225.917603,4299962
01-12-2017,1317.5,1334,1310.75,1314.974976,1222.640015,1031144
04-12-2017,1311,1329.25,1301.474976,1316.175049,1223.755737,1259104
05-12-2017,1315.5,1325.849976,1314.074951,1317.775024,1225.243408,1167914
06-12-2017,1318,1322.5,1306.425049,1316.650024,1224.19751,1407518
07-12-2017,1316.150024,1322.974976,1307.5,1308.625,1216.735718,1326300
08-12-2017,1309,1322.5,1298.5,1300.75,1209.413818,1385548
11-12-2017,1304.175049,1336.324951,1304.175049,1330.550049,1237.121338,1008002
12-12-2017,1330.5,1331,1303.699951,1306.074951,1214.364502,1882246
13-12-2017,1305.699951,1325.724976,1300.5,1314.199951,1221.919189,2961458
14-12-2017,1316,1316,1265.550049,1278.900024,1189.098022,5504150
15-12-2017,1281.875,1292.224976,1268.425049,1272.800049,1183.426025,2718138
18-12-2017,1268.5,1294.474976,1247.175049,1290.25,1199.651001,2180664
19-12-2017,1288,1298.900024,1282.349976,1287.650024,1197.233765,1801952
20-12-2017,1291,1296.375,1275.324951,1294.474976,1203.579468,1577570
21-12-2017,1293.5,1304,1290.025024,1297.849976,1206.717285,1293648
22-12-2017,1302,1331.949951,1295.099976,1323.375,1230.450073,3665664
26-12-2017,1343,1344.875,1315.800049,1324.724976,1231.705322,2175786
27-12-2017,1324.724976,1329.25,1305.25,1309.949951,1217.967651,739284
28-12-2017,1304.400024,1326.75,1302.824951,1313.474976,1221.245239,2605088
29-12-2017,1311.550049,1354.449951,1309.275024,1350.599976,1255.763428,2609542
01-01-2018,1341.150024,1347.400024,1317.5,1322.800049,1229.915527,1351760
02-01-2018,1330,1334.800049,1310.099976,1315.599976,1223.221069,1920290
03-01-2018,1316,1334.5,1315.599976,1319.324951,1226.684326,1257120
04-01-2018,1325,1331,1320,1328.550049,1235.261597,913082
05-01-2018,1325,1349.75,1325,1344.599976,1250.18457,1153706
08-01-2018,1350,1363.425049,1340.925049,1357.199951,1261.900024,1242220
09-01-2018,1357.5,1360.5,1338.275024,1354.5,1259.389282,2149396
10-01-2018,1355.5,1408,1347.324951,1403.300049,1304.763062,3365850
11-01-2018,1405,1410.949951,1391.099976,1395.25,1297.278076,2520744
12-01-2018,1402.5,1402.5,1370.275024,1388.175049,1290.699951,3360314
15-01-2018,1388.574951,1404,1367.525024,1373.050049,1276.636841,1457214
16-01-2018,1378,1430.824951,1375.275024,1425.425049,1325.334229,4267752
17-01-2018,1435,1462.5,1431.074951,1444.474976,1343.046509,4280806
18-01-2018,1448.5,1466.5,1434.025024,1459.099976,1356.644531,2209478
19-01-2018,1465.275024,1491,1451.824951,1479.650024,1375.751831,1820000
22-01-2018,1480.5,1567.349976,1461,1558.199951,1452.221069,4367110
23-01-2018,1557.474976,1571.175049,1545.025024,1551,1445.510986,3239610
24-01-2018,1545,1629.525024,1541.324951,1587.300049,1479.342041,5621538
25-01-2018,1587.5,1589.900024,1540.5,1560.525024,1454.388062,3833844
29-01-2018,1565.699951,1612.5,1561,1599.425049,1490.642334,3141060
30-01-2018,1590,1601.900024,1571.849976,1576.425049,1469.206665,1574758
31-01-2018,1568.5,1575,1549.300049,1556.175049,1450.333862,3043214
01-02-2018,1562,1595,1544.400024,1569.300049,1462.566284,2400630
02-02-2018,1560,1595,1551.724976,1576.824951,1469.579712,2456490
05-02-2018,1555,1594,1538.425049,1551.599976,1446.07019,2757742
06-02-2018,1505,1538.574951,1492.5,1498.625,1396.698242,2657306
07-02-2018,1513.5,1515.5,1473.724976,1477.525024,1377.033203,2180324
08-02-2018,1489.875,1513.800049,1479.5,1487.099976,1385.957153,2755004
09-02-2018,1475,1497,1448.324951,1485.849976,1384.791992,2102458
12-02-2018,1489.150024,1511.675049,1477.775024,1483.650024,1382.741699,1974562
14-02-2018,1485,1487.224976,1446.25,1455.900024,1356.879272,2847532
15-02-2018,1465.974976,1471.5,1452.550049,1462.925049,1363.426147,2465236
16-02-2018,1461.5,1499.800049,1461.5,1466.525024,1366.78125,2515756
19-02-2018,1472.5,1476.650024,1447.599976,1461.800049,1362.377808,1568224
20-02-2018,1464,1492.525024,1463.949951,1472.375,1372.233521,1889068
21-02-2018,1487,1531.300049,1480.025024,1521.150024,1417.691162,3089228
22-02-2018,1526,1539.5,1511.25,1525.099976,1421.372437,3463010
23-02-2018,1525,1544.5,1496.050049,1537.900024,1433.302002,3362500
26-02-2018,1537.5,1544.974976,1510.599976,1515.849976,1412.751465,1363882
27-02-2018,1520.5,1539.275024,1516,1521.175049,1417.714355,1717800
28-02-2018,1517.5,1531.974976,1510.724976,1517.525024,1414.3125,2706864
01-03-2018,1524.5,1530.599976,1510,1518.849976,1415.547607,1718124
05-03-2018,1524.5,1556.824951,1516.474976,1552.925049,1447.305298,2858168
06-03-2018,1561,1563.5,1515.074951,1521.400024,1417.924194,1906764
07-03-2018,1535,1544.5,1509.25,1513.724976,1410.771118,1917772
08-03-2018,1527.449951,1527.449951,1493.75,1501.974976,1399.820068,1951826
09-03-2018,1502.5,1531.599976,1488.599976,1517.050049,1413.869995,1872436
12-03-2018,1521.5,1541.949951,1517.75,1526.074951,1422.281128,2091340
13-03-2018,1462.449951,1469.849976,1436,1443.400024,1345.229248,88067154
14-03-2018,1446.474976,1461.525024,1437.525024,1443.449951,1345.275635,3668668
15-03-2018,1447.5,1451.275024,1427.800049,1434.849976,1337.260864,2348906
16-03-2018,1434.400024,1436,1402.5,1412.849976,1316.75708,7197482
19-03-2018,1414.5,1424,1410,1415.5,1319.226563,3489940
20-03-2018,1410,1436.599976,1409.5,1432.425049,1335.000732,4024984
21-03-2018,1436.25,1442.150024,1425,1428.375,1331.226196,3907678
22-03-2018,1429.974976,1437.974976,1411.275024,1415.675049,1319.390015,2326094
23-03-2018,1401,1417.050049,1399.025024,1409.074951,1313.238647,3654122
26-03-2018,1409.5,1413.699951,1390.775024,1408.5,1312.702759,2964210
27-03-2018,1412.5,1431.5,1411.525024,1423.849976,1327.008789,2494574
28-03-2018,1417.949951,1437.5,1412.5,1424.574951,1327.684326,6865654
02-04-2018,1420,1457,1420,1454.824951,1355.877197,1662988
03-04-2018,1446.050049,1464.949951,1446.050049,1455.625,1356.622681,1937290
04-04-2018,1464.724976,1467,1446,1455.449951,1356.459473,2841820
05-04-2018,1463.275024,1481.875,1460.175049,1478.974976,1378.384521,1809424
06-04-2018,1477,1480,1463.275024,1475.150024,1374.819824,1129018
09-04-2018,1469.849976,1481.75,1457.5,1461.949951,1362.517578,1235866
10-04-2018,1462.849976,1478.625,1462.849976,1468.800049,1368.901611,1184532
11-04-2018,1475.300049,1512.5,1472.800049,1507.074951,1404.573242,3124416
12-04-2018,1505,1575,1503.974976,1569.625,1462.868896,6114360
13-04-2018,1575,1620.400024,1566.050049,1576.650024,1469.416504,8179118
16-04-2018,1558,1599.974976,1555.375,1593.824951,1485.423096,6270274
17-04-2018,1593.824951,1597.474976,1573.599976,1583.300049,1475.614136,3301724
18-04-2018,1583,1596.724976,1572.925049,1579.550049,1472.119263,2433066
19-04-2018,1589.949951,1608.599976,1582.875,1595.574951,1487.053955,4820952
20-04-2018,1625,1711.175049,1620,1701.224976,1585.518433,18465662
23-04-2018,1712,1778.949951,1694.775024,1704.324951,1588.407837,15185910
24-04-2018,1705,1721.574951,1671.25,1692.824951,1577.689819,8314336
25-04-2018,1692.5,1741.5,1682.525024,1735.125,1617.113037,8196574
26-04-2018,1733.5,1780,1733.5,1769.625,1649.266602,12135034
27-04-2018,1762.5,1772,1710,1725.974976,1608.585327,4501330
30-04-2018,1725.974976,1774.5,1718.800049,1766.050049,1645.934448,3458558
02-05-2018,1765.25,1766.099976,1735.650024,1749.875,1630.859741,3158046
03-05-2018,1754.900024,1763,1735.199951,1740.925049,1622.518311,3761550
04-05-2018,1746,1748.5,1735,1740.375,1622.005981,2347244
07-05-2018,1745,1745,1705.449951,1710.474976,1594.139282,3484426
08-05-2018,1717.349976,1743.25,1698.349976,1720.599976,1603.575928,2992820
09-05-2018,1720.099976,1747.375,1720.099976,1744.650024,1625.990356,2615050
10-05-2018,1751.474976,1755.574951,1720.099976,1725.625,1608.258911,3858678
11-05-2018,1727.099976,1742.5,1721.25,1728.474976,1610.915039,2627876
14-05-2018,1728.5,1735.5,1705.400024,1716.775024,1600.010864,2433894
15-05-2018,1725,1747.900024,1716.849976,1741.199951,1622.77478,1952890
16-05-2018,1739.974976,1754.5,1737.625,1746.949951,1628.133545,1648450
17-05-2018,1756.474976,1766.574951,1738,1745.900024,1627.155029,2968048
18-05-2018,1740.400024,1758.849976,1729,1751.025024,1631.931274,1874996
21-05-2018,1764.349976,1796,1759.025024,1778.375,1657.421509,3446178
22-05-2018,1779,1787.474976,1746.849976,1754.449951,1635.123535,1857416
23-05-2018,1762.5,1772.5,1740.5,1747.550049,1628.692749,1507298
24-05-2018,1755,1807.5,1751.175049,1801.849976,1679.299683,2962316
25-05-2018,1812.5,1837.400024,1786.275024,1792.900024,1670.958374,3769772
28-05-2018,1808.25,1808.25,1743,1751.025024,1631.931274,3716798
29-05-2018,1764.949951,1772,1744,1761.75,1641.927124,3525312
30-05-2018,1754.525024,1766.5,1741.25,1757.050049,1637.546753,3779106
31-05-2018,1734,1759.050049,1726.099976,1741.050049,1636.136963,5049371
01-06-2018,1754,1757.5,1716.300049,1732.449951,1628.055176,1603856
04-06-2018,1745,1749,1712.599976,1744.25,1639.144043,1681483
05-06-2018,1744,1751.900024,1711.150024,1721.599976,1617.859253,2449568
06-06-2018,1723,1734.900024,1715.199951,1725.75,1621.758911,2236512
07-06-2018,1725,1749,1723.800049,1735.550049,1630.968628,2414762
08-06-2018,1735,1757.300049,1735,1747.099976,1641.82251,2582138
11-06-2018,1747.099976,1763,1743,1749.699951,1644.265625,2179378
12-06-2018,1757,1785,1753,1781,1673.679565,4608875
13-06-2018,1816,1831.650024,1798,1824.099976,1714.182739,5370983
14-06-2018,1830,1832.300049,1784,1787.550049,1679.835083,3819998
15-06-2018,1800,1847.099976,1788.599976,1840.050049,1729.171631,9183574
18-06-2018,1867.949951,1867.949951,1822.150024,1829,1718.787354,4674987
19-06-2018,1822.150024,1839,1821,1824.5,1714.558228,3245034
20-06-2018,1832,1836.300049,1818.599976,1822.449951,1712.631958,3107695
21-06-2018,1832,1832,1817.599976,1819.349976,1709.718872,2910659
22-06-2018,1827,1827,1799.550049,1809.800049,1700.744263,2949458
25-06-2018,1811.900024,1822.349976,1806,1819.25,1709.624634,2083217
26-06-2018,1823,1861,1821,1852,1740.401489,4679712
27-06-2018,1860,1885.150024,1851.25,1858,1746.039917,4081208
28-06-2018,1865,1871,1826.300049,1842.699951,1731.661621,4888125
29-06-2018,1844.900024,1867.400024,1842.300049,1847.75,1736.407349,3506276
02-07-2018,1852,1857.800049,1841.099976,1851.349976,1739.790649,2650290
03-07-2018,1859.949951,1879.900024,1857.050049,1874.050049,1761.122803,3242233
04-07-2018,1879.900024,1879.900024,1857.150024,1866.150024,1753.69873,2700614
05-07-2018,1873,1887.5,1862.099976,1880.300049,1766.996216,2472571
06-07-2018,1882.849976,1921,1881.650024,1912.949951,1797.678711,3713781
09-07-2018,1924,1924.400024,1876.5,1883,1769.533325,6151747
10-07-2018,1898,1898.900024,1870.75,1875.099976,1762.109253,5303302
11-07-2018,1900,1998,1894.150024,1979.900024,1860.594238,22903802
12-07-2018,1984,1990.900024,1960.5,1971.349976,1852.55957,6921701
13-07-2018,1975,1997.900024,1974,1981.099976,1861.722168,4148185
16-07-2018,1990,1996,1977.449951,1989.199951,1869.333862,2582159
17-07-2018,1989,2009,1981,2002.150024,1885.294556,3315492
18-07-2018,2005,2011.699951,1993.050049,2000.25,1883.505737,2013869
19-07-2018,2002.099976,2010.449951,1970,1981.400024,1865.755859,1746318
20-07-2018,1984.900024,2000,1984,1996.599976,1880.068726,1934995
23-07-2018,2001,2009.949951,1986,2005.650024,1888.590332,2086201
24-07-2018,2015,2015,1984.150024,1999,1882.328735,2038423
25-07-2018,2001.900024,2002,1968.400024,1981.5,1865.849609,1535492
26-07-2018,1974.949951,1985,1955.099976,1964.699951,1850.030518,3503036
27-07-2018,1960.849976,1964.650024,1940.300049,1943.75,1830.303101,2033977
30-07-2018,1943,1954.699951,1931.550049,1944.599976,1831.103638,1579251
31-07-2018,1942,1947,1928,1940.199951,1826.960327,2204803
01-08-2018,1949.949951,1981.550049,1949.800049,1976.5,1861.141724,2425180
02-08-2018,1980,1985,1945,1948.400024,1834.681885,1509287
03-08-2018,1956.5,1982.050049,1956.5,1979.449951,1863.919678,1505131
06-08-2018,1997,1998.949951,1972.25,1975.550049,1860.247437,1532249
07-08-2018,1978.199951,1979.150024,1960.5,1967.349976,1852.525757,1353521
08-08-2018,1972,1978.300049,1962,1974,1858.78772,1315062
09-08-2018,1980,1980.800049,1966,1974.349976,1859.117065,2060297
10-08-2018,1980.949951,1996.5,1972.050049,1993.099976,1876.772827,2784105
13-08-2018,1997.800049,2004.25,1990,2000.150024,1883.411499,3559575
14-08-2018,1992,2024.599976,1982.400024,2003.550049,1886.613037,3311765
16-08-2018,2000.300049,2020.050049,1995,2008.5,1891.273804,2152065
17-08-2018,2013.849976,2021.900024,2004,2012.75,1895.276123,1213731
20-08-2018,2024,2024,2003.699951,2009.949951,1892.639526,1587032
21-08-2018,2010.150024,2024,2004,2017.650024,1899.889893,1376866
23-08-2018,2022.800049,2038,2020.300049,2035.099976,1916.321533,3046791
24-08-2018,2035.099976,2046,2031,2043,1923.760376,1570533
27-08-2018,2043,2059,2035,2050.899902,1931.199341,1532702
28-08-2018,2055,2072,2052,2069.199951,1948.431274,1987983
29-08-2018,2072.5,2076.600098,2045.599976,2072,1951.067749,1525867
30-08-2018,2068,2085,2065.5,2082.399902,1960.861084,2408020
31-08-2018,2082.300049,2092,2074,2078.399902,1957.094116,2504554
03-09-2018,2084.800049,2090,2048.399902,2052.899902,1933.08252,1439711
04-09-2018,2059.800049,2104.75,2056.949951,2098.899902,1976.397949,4420803
05-09-2018,2100,2107.25,2075.050049,2079.25,1957.894653,1681106
06-09-2018,2075,2081.5,2060.300049,2075.300049,1954.175171,2238097
07-09-2018,2079.300049,2084,2065.399902,2079.850098,1958.459961,1312182
10-09-2018,2084.399902,2093.399902,2074.25,2080.75,1959.307251,1530539
11-09-2018,2089,2089,2042.199951,2046.25,1926.820923,3679745
12-09-2018,2052.350098,2068.899902,2040,2043.949951,1924.655029,2307661
14-09-2018,2044,2071.550049,2018.150024,2065.399902,1944.853027,3642038
17-09-2018,2070,2077.800049,2054.550049,2074.149902,1953.092041,1033857
18-09-2018,2073,2078.800049,2057.600098,2070.75,1949.890991,1456507
19-09-2018,2071.899902,2089,2066.850098,2077.899902,1956.623413,1301268
21-09-2018,2077,2121,2050.149902,2103.149902,1980.39978,4508530
24-09-2018,2115,2210.5,2098.149902,2198.449951,2070.137695,3032226
25-09-2018,2204.899902,2211.899902,2153.800049,2183.199951,2055.777832,2868778
26-09-2018,2187,2199,2135.100098,2142.149902,2017.123291,1970951
27-09-2018,2141.899902,2209.699951,2135.800049,2188.850098,2061.0979,3311802
28-09-2018,2178,2190,2158.850098,2183.699951,2056.248535,2904371
01-10-2018,2190.899902,2275.949951,2190.350098,2255.550049,2123.905029,3772208
03-10-2018,2250.300049,2255,2155.600098,2162.850098,2036.615723,3902322
